periodo_dt,periodo,plataforma,total_posts,engagement_total,engagement_promedio,controversia_total,viralidad_promedio,semana_label,media_movil,std_movil,es_anomalia,tipo_anomalia
2026-04-27 17:04:12.865,2026-W18,facebook,1,649,649.0,0,0.0,2026-04-27,,,False,
2026-04-27 17:04:12.867,2026-W18,facebook,1,25611,25611.0,0,0.0,2026-04-27,13130.0,17650.7994719786,False,
2026-05-04 17:01:54.755,2026-W19,facebook,1,5208,5208.0,0,0.0,2026-05-04,10489.333333333334,13292.656707119662,False,
2026-05-04 17:01:54.757,2026-W19,facebook,2,1680,840.0,0,0.0,2026-05-04,8077.0,11877.453009799701,False,
2026-05-04 17:01:54.758,2026-W19,facebook,1,181005,181005.0,0,0.0,2026-05-04,53166.0,85907.05827811822,False,
2026-05-04 17:02:04.936,2026-W19,facebook,1,1272,1272.0,0,0.0,2026-05-04,47081.25,89304.12544921986,False,
2026-05-04 17:02:04.942,2026-W19,facebook,1,356,356.0,0,0.0,2026-05-04,45868.25,90091.94361456523,False,
2026-05-04 17:02:04.943,2026-W19,facebook,1,51,51.0,0,0.0,2026-05-04,45671.0,90224.15859402624,False,
2026-05-04 17:02:14.295,2026-W19,facebook,2,61200,30600.0,0,0.0,2026-05-04,8069.75,15029.125731392334,False,
2026-05-04 17:02:14.296,2026-W19,facebook,1,1354,1354.0,0,0.0,2026-05-04,8090.25,15016.81360730917,False,
2026-05-04 17:02:22.794,2026-W19,facebook,1,1548,1548.0,0,0.0,2026-05-04,8388.25,14822.744558616638,False,
2026-05-04 17:02:22.795,2026-W19,facebook,1,359,359.0,0,0.0,2026-05-04,8465.25,14765.688501274359,False,
2026-05-04 17:02:22.820,2026-W19,facebook,1,295,295.0,0,0.0,2026-05-04,889.0,654.2787377454899,False,
2026-05-04 17:02:30.483,2026-W19,facebook,1,2711,2711.0,0,0.0,2026-05-04,1228.25,1144.1647244456685,False,
2026-05-04 17:02:30.484,2026-W19,facebook,1,664,664.0,0,0.0,2026-05-04,1007.25,1147.1868127434602,False,
